;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/02/2016 14:27:29
;----------------------------------------------

;Address Opcode 	ASM
;practica3c.c,21 :: 		porta = 0x00;
0x0066	0x6A80      	CLRF        PORTA 
;practica3c.c,22 :: 		trisb = 0x01;
0x0068	0x0E01      	MOVLW       1
0x006A	0x6E93      	MOVWF       TRISB 
;practica3c.c,23 :: 		trisd = 0x00;
0x006C	0x6A95      	CLRF        TRISD 
;practica3c.c,24 :: 		portd = 0x00;
0x006E	0x6A83      	CLRF        PORTD 
;practica3c.c,25 :: 		INTCON.GIE=1;
0x0070	0x8EF2      	BSF         INTCON, 7 
;practica3c.c,26 :: 		INTCON.INT0IE=1;
0x0072	0x88F2      	BSF         INTCON, 4 
;practica3c.c,27 :: 		INTCON.INT0IF=0;
0x0074	0x92F2      	BCF         INTCON, 1 
;practica3c.c,28 :: 		INTCON2.INTEDG0=1;
0x0076	0x8CF1      	BSF         INTCON2, 6 
;practica3c.c,29 :: 		INTCON2.RBPU=0;
0x0078	0x9EF1      	BCF         INTCON2, 7 
;practica3c.c,31 :: 		while(1){
L_main2:
;practica3c.c,33 :: 		porta=0x02;
0x007A	0x0E02      	MOVLW       2
0x007C	0x6E80      	MOVWF       PORTA 
;practica3c.c,34 :: 		portd=digitos[unidades];
0x007E	0x0E18      	MOVLW       main_digitos_L0
0x0080	0x6EE9      	MOVWF       FSR0L 
0x0082	0x0E00      	MOVLW       hi_addr(main_digitos_L0)
0x0084	0x6EEA      	MOVWF       FSR0H 
0x0086	0x5017      	MOVF        _unidades, 0 
0x0088	0x26E9      	ADDWF       FSR0L, 1 
0x008A	0x0E00      	MOVLW       0
0x008C	0xBE17      	BTFSC       _unidades, 7 
0x008E	0x0EFF      	MOVLW       255
0x0090	0x22EA      	ADDWFC      FSR0H, 1 
0x0092	0xFF83CFEE  	MOVFF       POSTINC0, PORTD
;practica3c.c,35 :: 		delay_ms(20);
0x0096	0x0E34      	MOVLW       52
0x0098	0x6E0C      	MOVWF       R12, 0
0x009A	0x0EF1      	MOVLW       241
0x009C	0x6E0D      	MOVWF       R13, 0
L_main4:
0x009E	0x2E0D      	DECFSZ      R13, 1, 0
0x00A0	0xD7FE      	BRA         L_main4
0x00A2	0x2E0C      	DECFSZ      R12, 1, 0
0x00A4	0xD7FC      	BRA         L_main4
0x00A6	0x0000      	NOP
0x00A8	0x0000      	NOP
;practica3c.c,36 :: 		porta=0x01;
0x00AA	0x0E01      	MOVLW       1
0x00AC	0x6E80      	MOVWF       PORTA 
;practica3c.c,37 :: 		portd=digitos[decenas];
0x00AE	0x0E18      	MOVLW       main_digitos_L0
0x00B0	0x6EE9      	MOVWF       FSR0L 
0x00B2	0x0E00      	MOVLW       hi_addr(main_digitos_L0)
0x00B4	0x6EEA      	MOVWF       FSR0H 
0x00B6	0x5016      	MOVF        _decenas, 0 
0x00B8	0x26E9      	ADDWF       FSR0L, 1 
0x00BA	0x0E00      	MOVLW       0
0x00BC	0xBE16      	BTFSC       _decenas, 7 
0x00BE	0x0EFF      	MOVLW       255
0x00C0	0x22EA      	ADDWFC      FSR0H, 1 
0x00C2	0xFF83CFEE  	MOVFF       POSTINC0, PORTD
;practica3c.c,38 :: 		delay_ms(20);
0x00C6	0x0E34      	MOVLW       52
0x00C8	0x6E0C      	MOVWF       R12, 0
0x00CA	0x0EF1      	MOVLW       241
0x00CC	0x6E0D      	MOVWF       R13, 0
L_main5:
0x00CE	0x2E0D      	DECFSZ      R13, 1, 0
0x00D0	0xD7FE      	BRA         L_main5
0x00D2	0x2E0C      	DECFSZ      R12, 1, 0
0x00D4	0xD7FC      	BRA         L_main5
0x00D6	0x0000      	NOP
0x00D8	0x0000      	NOP
;practica3c.c,39 :: 		}
0x00DA	0xD7CF      	BRA         L_main2
;practica3c.c,41 :: 		}
L_end_main:
0x00DC	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008      [32]    _interrupt
0x0028      [16]    ___CC2DW
0x0038     [166]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    R0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    R1
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    FLASH_Write_8_i_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    memchr_s_L0
0x0002       [1]    R2
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    FLASH_Write_8_SaveINTCON_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT29
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [1]    MM_Init_i_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    R3
0x0004       [2]    strcat_cp_L0
0x0004       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT40
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [1]    R4
0x0004       [2]    frexp_pom_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [1]    R5
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT54
0x0005       [2]    memmove_ff_L0
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0006       [1]    R6
0x0006       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT69
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0016       [1]    _decenas
0x0017       [1]    _unidades
0x0018      [10]    main_digitos_L0
0x0F80       [1]    PORTA
0x0F83       [1]    PORTD
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F95       [1]    TRISD
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF1       [1]    INTCON2
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
